ts,temp_c,power_w,power_limit_w,gpu_util_percent,mem_util_percent,fan_percent,graphics_clock_mhz,mem_clock_mhz
1775283473.4788814,35,10.618,250.0,3,2,0,139,405
1775283474.4826713,35,12.368,250.0,3,2,0,139,405
1775283475.4864492,35,12.662,250.0,5,2,0,139,405
1775283476.4898212,35,11.098,250.0,6,3,0,139,405
1775283477.4928057,45,239.665,250.0,100,48,0,1746,5005
1775283478.4958022,47,240.843,250.0,100,42,0,1721,5005
1775283479.4988,48,249.826,250.0,100,45,0,1746,5005
1775283480.5107996,49,244.218,250.0,100,46,0,1733,5005
1775283481.5138078,49,258.289,250.0,100,44,0,1759,5005
1775283482.5328176,50,251.017,250.0,100,41,0,1746,5005
1775283483.5358245,50,244.701,250.0,100,43,0,1746,5005
1775283484.538797,51,248.09,250.0,100,44,0,1733,5005
1775283485.5508058,52,250.962,250.0,100,48,0,1746,5005
1775283486.55676,52,249.034,250.0,100,43,0,1733,5005
1775283487.5708132,53,249.075,250.0,100,42,0,1721,5005
1775283488.5798247,53,253.309,250.0,100,45,0,1746,5005
1775283489.5868304,54,252.685,250.0,100,46,0,1733,5005
1775283490.5898066,55,248.979,250.0,100,43,0,1733,5005
1775283491.607806,55,244.604,250.0,100,47,0,1733,5005
1775283492.6128058,56,254.818,250.0,100,45,0,1733,5005
1775283493.6198175,56,255.011,250.0,100,46,5,1733,5005
1775283494.631887,57,250.694,250.0,100,41,11,1721,5005
1775283495.6448128,57,251.83,250.0,100,43,11,1721,5005
1775283496.656812,57,252.505,250.0,100,43,11,1721,5005
1775283497.6770022,58,244.894,250.0,100,43,12,1708,5005
1775283498.6948106,58,246.051,250.0,100,45,12,1708,5005
1775283499.7088034,59,245.163,250.0,100,45,13,1708,5005
1775283500.7247994,59,110.898,250.0,100,44,14,1708,5005
1775283501.7477922,60,238.914,250.0,100,44,16,1721,5005
1775283502.7518072,60,238.624,250.0,100,45,16,1708,5005
1775283503.7548146,60,246.209,250.0,100,45,17,1721,5005
1775283504.7578278,61,167.186,250.0,100,40,18,1721,5005
1775283505.7710822,61,212.751,250.0,100,39,19,1721,5005
1775283506.7777581,61,249.213,250.0,100,46,20,1721,5005
1775283507.7808158,62,255.59,250.0,100,44,21,1721,5005
1775283508.7838128,62,249.247,250.0,100,42,22,1708,5005
1775283509.7874255,62,257.518,250.0,100,44,23,1721,5005
1775283510.7906525,62,251.238,250.0,100,41,24,1721,5005
1775283511.7962053,63,249.502,250.0,100,45,24,1721,5005
1775283512.7988043,63,256.297,250.0,100,44,25,1721,5005
1775283513.801592,63,255.044,250.0,100,42,26,1721,5005
1775283514.80679,64,256.201,250.0,100,45,26,1708,5005
1775283515.8238127,63,258.182,250.0,100,44,27,1721,5005
1775283516.858786,64,183.577,250.0,100,41,28,1721,5005
1775283517.8678071,64,230.869,250.0,100,45,28,1708,5005
1775283518.8708162,64,128.852,250.0,100,45,29,1708,5005
1775283519.8938107,65,248.786,250.0,100,47,30,1721,5005
1775283520.8968222,65,244.604,250.0,100,43,30,1708,5005
1775283521.9128127,65,254.743,250.0,100,42,31,1733,5005
1775283522.915807,65,249.289,250.0,100,46,31,1708,5005
1775283523.9408133,65,249.578,250.0,100,44,32,1721,5005
1775283524.949811,65,255.921,250.0,100,43,32,1721,5005
1775283525.952807,66,248.559,250.0,100,45,33,1708,5005
1775283526.9727983,66,249.523,250.0,100,46,33,1695,5005
1775283527.9828064,66,257.507,250.0,100,41,33,1708,5005
1775283528.9928095,66,258.193,250.0,100,45,34,1721,5005
1775283529.9957912,66,257.807,250.0,100,46,34,1721,5005
1775283530.9988086,66,257.132,250.0,100,48,35,1721,5005
1775283532.0017598,66,257.454,250.0,100,43,35,1721,5005
1775283533.01876,66,255.3,250.0,100,44,35,1721,5005
1775283534.0217612,66,244.178,250.0,100,44,36,1708,5005
1775283535.024819,67,245.726,250.0,100,42,36,1708,5005
1775283536.0317569,67,246.685,250.0,100,45,37,1708,5005
1775283537.0348244,67,258.664,250.0,100,47,37,1721,5005
1775283538.0378177,67,256.929,250.0,100,45,37,1721,5005
1775283539.040829,67,264.928,250.0,100,43,38,1835,5005
1775283540.0438242,67,248.517,250.0,100,38,38,1733,5005
1775283541.0677989,67,249.695,250.0,100,42,38,1708,5005
1775283542.0848048,67,257.85,250.0,100,39,39,1721,5005
1775283543.0997589,68,255.611,250.0,100,42,39,1721,5005
1775283544.106807,68,250.467,250.0,100,40,39,1708,5005
1775283545.1098177,68,248.235,250.0,100,45,39,1695,5005
1775283546.1127954,68,246.63,250.0,100,45,40,1695,5005
1775283547.1158192,68,245.279,250.0,100,44,40,1695,5005
1775283548.1188214,68,251.603,250.0,100,42,40,1695,5005
1775283549.1218073,68,251.507,250.0,100,43,41,1695,5005
1775283550.125755,68,251.872,250.0,100,42,40,1695,5005
1775283551.1374874,68,249.888,250.0,100,43,41,1695,5005
1775283552.151019,68,255.686,250.0,100,40,41,1683,5005
1775283553.1617913,68,243.853,250.0,100,42,41,1695,5005
1775283554.1648116,68,253.167,250.0,100,43,41,1695,5005
1775283555.1678317,69,252.471,250.0,100,46,42,1695,5005
1775283556.1718044,69,207.35,250.0,100,43,42,1695,5005
1775283557.184818,69,242.0,250.0,100,46,42,1695,5005
1775283558.1878135,69,148.225,250.0,100,43,42,1695,5005
1775283559.2039409,69,247.766,250.0,100,43,43,1695,5005
1775283560.2068117,69,119.679,250.0,100,42,43,1695,5005
1775283561.2278001,69,250.756,250.0,100,46,43,1695,5005
1775283562.2538161,69,246.822,250.0,100,44,43,1683,5005
1775283563.258985,69,250.928,250.0,100,46,43,1695,5005
1775283564.2788198,69,252.588,250.0,100,47,43,1695,5005
1775283565.2838142,69,250.886,250.0,100,45,43,1695,5005
1775283566.286755,69,240.923,250.0,100,46,43,1683,5005
1775283567.2898,69,247.422,250.0,100,44,44,1695,5005
1775283568.300815,69,244.894,250.0,100,45,44,1683,5005
1775283569.3118074,69,244.797,250.0,100,44,44,1695,5005
1775283570.3198314,69,252.974,250.0,100,45,44,1695,5005
1775283571.3258116,70,253.725,250.0,100,44,45,1695,5005
1775283572.3377988,70,253.565,250.0,100,45,45,1695,5005
1775283573.3417954,70,251.872,250.0,100,46,45,1695,5005
1775283574.3538315,70,250.743,250.0,100,43,45,1695,5005
1775283575.3628218,70,254.122,250.0,100,42,45,1695,5005
1775283576.3658133,70,241.984,250.0,100,44,46,1670,5005
1775283577.3688147,70,254.421,250.0,100,40,45,1695,5005
1775283578.3777974,70,256.939,250.0,100,46,45,1695,5005
1775283579.3888,70,248.214,250.0,100,43,46,1695,5005
1775283580.3938076,70,254.11,250.0,100,45,46,1695,5005
1775283581.396799,70,252.685,250.0,100,41,46,1695,5005
1775283582.400403,70,260.217,250.0,100,44,46,1695,5005
1775283583.4088202,70,249.64,250.0,100,45,46,1683,5005
1775283584.416781,70,245.624,250.0,100,44,46,1695,5005
1775283585.4228125,70,253.993,250.0,100,42,46,1683,5005
1775283586.4258153,70,257.957,250.0,100,41,47,1695,5005
1775283587.4288123,70,244.295,250.0,100,44,47,1670,5005
1775283588.4318237,70,255.782,250.0,100,44,47,1721,5005
1775283589.434804,70,242.213,250.0,100,42,47,1670,5005
1775283590.4378145,70,247.67,250.0,100,41,47,1695,5005
1775283591.4408126,71,246.203,250.0,100,42,47,1695,5005
1775283592.4518027,70,253.842,250.0,100,43,47,1695,5005
1775283593.461802,71,251.616,250.0,100,46,47,1695,5005
1775283594.471756,71,251.272,250.0,100,39,47,1695,5005
1775283595.4778152,70,244.65,250.0,100,42,47,1695,5005
1775283596.4838064,71,251.603,250.0,100,43,47,1695,5005
1775283597.4868195,71,109.832,250.0,100,46,48,1683,5005
1775283598.5128112,71,244.528,250.0,100,41,48,1695,5005
1775283599.5143511,71,232.722,250.0,100,43,48,1670,5005
1775283600.5188336,71,244.391,250.0,100,42,48,1695,5005
1775283601.5288115,71,251.251,250.0,100,43,48,1695,5005
1775283602.5367897,71,252.45,250.0,100,44,48,1695,5005
1775283603.544757,71,252.14,250.0,100,47,48,1695,5005
1775283604.5557566,71,252.161,250.0,100,43,49,1695,5005
1775283605.566817,71,242.832,250.0,100,46,49,1683,5005
1775283606.5738187,71,250.446,250.0,100,40,49,1683,5005
1775283607.5767555,71,250.177,250.0,100,45,49,1683,5005
1775283608.579831,71,245.995,250.0,100,43,49,1683,5005
1775283609.583013,71,242.675,250.0,100,46,49,1683,5005
1775283610.589815,71,253.746,250.0,100,46,49,1695,5005
1775283611.5968044,71,249.502,250.0,100,43,49,1683,5005
1775283612.5998294,71,246.761,250.0,100,44,50,1683,5005
1775283613.6058166,71,255.578,250.0,100,43,49,1695,5005
1775283614.6308217,71,252.505,250.0,100,40,49,1695,5005
1775283615.6428201,71,247.559,250.0,100,45,49,1695,5005
1775283616.6495736,71,250.852,250.0,100,42,50,1683,5005
1775283617.6763737,71,249.523,250.0,100,43,50,1683,5005
1775283618.681789,71,250.832,250.0,100,43,50,1683,5005
1775283619.6918833,71,251.217,250.0,100,48,50,1695,5005
1775283620.6948583,67,84.492,250.0,1,0,51,1911,5508
1775283621.7028675,66,83.453,250.0,1,0,51,1911,5508
